InvoiceNo,StockCode
1655,18443
1655,18447
1655,18451
1655,18543
1655,18595
1655,18715
1656,12487
1656,18423
1657,10303
1657,18423
1643,12847
1643,18423
1680,12895
1680,18423
1679,12895
1679,18423
1676,10307
1676,12895
1676,18423
1671,12559
1671,12895
1671,18423
1815,12351
1815,18423
1821,12419
1821,18423
1803,18423
1803,18443
1827,18423
1827,18691
1816,12555
1816,18423
1809,18423
1809,18775
1804,12679
1804,18423
1829,12551
1829,18423
187,10291
187,10295
187,10299
187,10303
187,10307
187,10311
187,10319
187,10829
187,10833
187,10837
187,10841
187,10845
187,10853
187,10857
187,10861
187,10865
187,10869
187,10877
187,10881
187,12299
187,12323
187,12327
187,12331
187,12335
187,12339
187,12343
187,12347
187,12351
187,12355
187,12367
187,12371
187,12375
187,12395
187,12399
187,12403
187,12407
187,12411
187,12415
187,12419
187,12423
187,12427
187,12431
187,12435
187,12439
187,12443
187,12447
187,12451
187,12459
187,12463
187,12467
187,12483
187,12487
187,12491
187,12495
187,12607
187,12611
187,12615
187,12621
187,12627
187,12631
187,12643
187,12647
187,12651
187,12659
187,12663
187,12667
187,12671
187,12683
187,12711
187,12715
187,12719
187,12723
187,12731
187,12735
187,12739
187,12743
187,12747
187,12751
187,12755
187,12759
187,12763
187,12767
187,12771
187,12775
187,12779
187,12783
187,12787
1867,10295
1867,10311
1867,10877
1867,12367
1867,12403
1867,12407
1867,12411
1867,12419
1867,12431
1867,12443
1867,12479
1867,12483
1867,12487
1867,12571
1867,12575
1867,12663
1867,12703
1867,12723
1867,12767
1867,12783
1867,12875
186,10877
186,12299
186,12371
186,12395
186,12419
186,12439
1859,10291
1859,10311
1859,10877
1859,12487
1891,18423
1885,12763
1885,18423
1900,12403
1900,18423
1901,18423
1901,18507
1931,10829
1931,10869
1931,10877
1931,12347
1931,12355
1931,12559
1936,10877
1936,12699
1923,10877
1923,12411
1922,10877
1922,12875
194,10295
194,10307
194,10311
194,10315
194,12463
194,12479
194,12491
194,12495
194,12519
194,12667
194,12671
194,12779
194,12783
194,12879
194,18423
1946,10315
1946,18423
1929,10315
1929,18423
1949,12463
1949,18423
1948,10877
1947,10877
1947,12451
1935,10849
1935,10877
1933,10877
1933,12727
195,10295
195,10299
195,10303
195,10311
195,10315
195,10319
195,10829
195,10837
195,10841
195,10869
195,12451
195,12487
195,12523
195,12563
195,12571
195,12583
195,12587
195,12591
195,12621
195,12687
195,12699
195,12703
195,12715
195,12727
195,12731
195,12771
195,12831
195,12859
195,12875
195,18419
195,18423
195,18427
195,18431
195,18499
195,18507
195,18519
195,18523
195,18535
195,18579
195,18619
195,18635
195,18643
195,18655
195,18663
195,18683
195,18723
195,18735
195,18787
195,18807
195,18847
1944,18423
1944,18507
196,10307
196,10311
196,10315
196,10319
196,12487
196,12679
196,12703
196,18423
193,12483
193,12487
193,12547
193,12567
193,18423
193,18619
193,18723
193,18735
193,18787
1950,10877
1943,10877
1943,12819
1952,10877
1952,12475
1961,10877
1961,18707
1953,10877
1953,12347
1953,12351
1953,12559
1953,12567
1938,10877
1938,12875
1963,10877
1963,12555
1963,12567
1967,10307
1967,10877
1962,10877
1964,10877
1964,12675
1941,10837
1941,10877
1975,10877
1975,12567
1995,18423
1995,18855
1993,12663
1993,18423
1984,18423
1984,18507
2004,10849
2004,18423
216,10841
216,10877
216,12659
216,18423
210,10877
210,12327
210,12659
210,18423
225,10311
225,10877
225,18423
226,10877
226,12591
226,18423
220,10295
220,10307
220,10311
220,10315
220,10861
220,10877
220,12299
220,12403
220,12683
220,12687
220,12691
220,12695
220,18831
212,10861
212,10877
230,10307
230,10877
233,10307
233,10877
223,18423
215,18423
215,18847
208,12751
208,18423
239,12783
239,18423
232,10877
232,12371
232,12495
232,12731
232,18423
232,18559
232,18831
231,10877
231,12411
231,18423
234,10877
234,12879
234,18423
235,10877
235,12879
235,18423
289,10311
289,12551
289,12555
289,12559
289,12563
289,18423
289,18547
289,18551
289,18787
288,12559
288,12823
288,18423
29,12647
29,18423
295,18423
295,18547
319,10877
317,10877
317,12567
33,10877
33,18547
307,10877
307,12411
32,10877
32,12399
320,10861
320,10877
308,10877
308,12627
331,10877
331,12695
326,10307
326,12323
326,12611
326,12615
326,12679
326,12755
326,12767
326,12771
326,18423
326,18451
326,18543
327,12367
327,12679
327,18423
318,12679
318,18423
339,12759
339,18423
346,18419
346,18423
346,18427
346,18431
347,18423
347,18511
354,12863
354,18423
336,18423
336,18619
491,12431
491,18423
491,18551
485,10849
485,18423
500,12723
500,18423
501,12679
501,18423
55,10877
55,18423
556,10877
556,12621
556,18423
560,10877
560,18423
561,10877
561,12823
561,18423
555,18423
557,12663
557,18423
543,12775
543,18423
569,10311
569,18423
593,10877
593,12627
593,12871
593,12895
594,10829
594,10877
583,10877
583,12559
582,10877
582,12559
661,10877
661,12419
662,10877
662,12783
67,10877
67,12439
670,10877
670,12747
815,12735
815,18423
815,18551
815,18595
820,18423
820,18551
820,18567
824,12559
824,18423
805,12355
805,18423
816,12355
816,12891
816,18423
816,18547
816,18551
816,18671
809,12695
809,18423
806,12479
806,18423
829,12463
829,18423
860,10307
860,10833
860,10849
860,10877
861,10877
861,12627
87,10829
87,10833
87,10877
871,10877
871,12591
900,10877
900,18419
900,18423
900,18427
900,18431
901,10877
901,12819
901,18423
9,10877
9,12487
9,18423
906,10877
906,18423
941,10877
94,10877
94,12551
930,10877
930,12807
952,10877
952,12771
979,10877
979,12807
979,12831
979,12847
979,12859
979,12907
983,10295
983,10877
970,10877
970,18459
987,10877
987,12719
982,10877
975,10877
975,12895
994,10315
994,10877
995,10877
995,12675
1,10307
1,10311
1,12487
10,12547
10,12815
10,12895
100,12559
100,12567
1000,12507
1000,12511
1001,10315
1002,12895
1003,12395
1004,10833
1004,12675
1004,12883
1005,12343
1005,12547
1005,12551
1006,12511
1006,12515
1006,12519
1006,12751
1006,12775
1008,12507
1008,12511
1008,12515
1008,12519
101,18787
101,18871
101,18879
1010,12463
1010,12479
1010,12487
1011,12463
1011,12547
1011,12583
1012,12479
1012,12483
1012,12487
1012,12711
1012,12719
1012,12727
1012,18627
1013,10307
1013,12711
1013,12759
1014,12895
1014,18627
1015,18595
1016,12367
1017,12431
1018,18871
1018,18879
1020,10849
1020,12823
1021,10311
1021,12483
1021,12487
1021,12571
1021,12703
1022,10295
1022,12495
1023,18559
1023,18831
1024,12527
1024,12611
1024,12667
1024,12695
1024,12723
1024,12727
1024,12731
1024,12755
1024,12767
1025,12555
1026,12895
1027,10295
1027,10849
1027,12463
1027,12479
1027,12567
1027,12691
1027,12819
1027,12875
1027,12895
1028,12371
1028,12547
1028,12551
1028,12555
1028,12567
1028,12895
1028,18611
1029,12555
1029,12759
103,12547
1030,12463
1030,12487
1030,12795
1030,12819
1031,12419
1031,12579
1031,12591
1031,12607
1031,12621
1031,12775
1031,18523
1031,18603
1031,18671
1031,18871
1033,12819
1033,12895
1035,12431
1035,12727
1035,18507
1037,12819
1037,12891
1038,12395
1038,12563
1038,12611
1038,12621
1038,12727
1038,12815
1038,12847
1038,12895
1038,18419
1038,18871
104,10295
104,12691
1040,12495
1041,10311
1041,10315
1041,12483
1041,12487
1041,12703
1041,12875
1042,10295
1042,10299
1042,10307
1042,12523
1042,12527
1042,12679
1042,12695
1042,12703
1042,12819
1042,12875
1042,12895
1043,12447
1043,12711
1043,12723
1043,18871
1045,12775
1045,12827
1045,12895
1046,10307
1047,12663
1049,10295
1049,10307
1049,10311
105,12559
1050,12567
1050,12621
1051,12695
1052,12747
1052,12875
1053,18855
1055,12879
1056,12895
1057,12687
1057,12691
1058,12795
1059,12819
106,12627
106,18459
1060,12875
1061,12895
1062,18727
1063,18651
1064,10295
1064,10311
1064,12483
1064,12487
1066,12787
1067,10295
1067,10315
1068,12563
1069,10295
1069,10307
1069,10311
107,20807
1070,12411
1070,12463
1070,12487
1071,12679
1072,12895
1073,12621
1073,18459
1073,18487
1073,18519
1073,18695
1073,18811
1075,12611
1075,12621
1075,18619
1076,12751
1077,10311
1078,18787
1079,12339
1079,12483
1079,12663
1079,12679
1079,12831
1079,12895
1079,18459
1079,18635
108,12559
1080,12895
1081,18507
1082,12663
1082,12727
1086,10829
1086,12591
1086,12679
1086,12755
1086,12771
1087,18619
1087,18675
1087,18743
1088,12621
1089,18619
109,12659
1090,18711
1090,18719
1091,10311
1092,10295
1092,12691
1092,12819
1092,12895
1093,10295
1093,10307
1094,12731
1094,12747
1094,12751
1094,12755
1094,12759
1094,12775
1094,12783
1094,12787
1095,18871
1095,18879
1096,18599
1097,12755
1097,12779
1097,12783
1097,12787
1098,12463
1098,12835
1098,12847
1099,12515
1099,12895
11,12527
11,12799
11,12807
11,12819
11,12879
110,12655
110,12695
1100,12503
1100,12507
1100,12511
1100,12515
1100,12519
1101,12555
1102,12487
1103,12339
1103,12447
1103,12519
1103,18427
1103,18447
1103,18587
1103,18635
1103,18647
1103,18743
1103,18863
1104,12483
1104,12695
1105,12511
1106,12747
1106,12751
1106,12755
1106,12771
1106,12775
1106,12783
1107,10315
1108,18439
1108,18443
1108,18447
1108,18451
1108,18459
1108,18855
1109,12299
1109,12323
1109,12327
1109,12331
1109,12335
1109,12339
1109,12343
1109,12347
1109,12351
1109,12355
1109,12367
1109,12371
1109,12375
1109,12395
1109,12399
1109,12403
1109,12407
1109,12411
1109,12415
1109,12419
1109,12423
1109,12431
1109,12435
1109,12439
1109,12443
1109,12447
1109,12451
1109,12507
111,12559
111,12567
1110,10315
1111,12723
1111,12727
1111,12731
1111,12735
1111,12751
1111,12755
1111,12759
1111,12767
1111,12771
1111,12779
1111,12787
1112,12739
1113,12795
1114,12723
1115,12459
1115,12467
1115,12495
1115,12647
1115,12655
1115,12667
1115,12807
1115,12815
1115,12823
1115,12827
1115,12895
1116,12563
1117,12711
1117,12715
1117,12719
1117,12739
1117,12743
1117,12763
1118,12575
1118,12627
1118,12723
1118,18779
1119,12831
112,10327
112,10331
112,10335
112,12531
112,12687
112,12691
112,12795
112,12803
112,12815
112,12819
112,12831
1120,12695
1121,12783
1122,10307
1122,12607
1123,12815
1123,12895
1124,12527
1125,12547
1125,12567
1125,12827
1125,12895
1125,18863
1125,18871
1126,12723
1126,12819
1128,12835
1129,10829
1129,18619
1129,18807
113,12491
1130,12443
1130,12451
1133,12695
1134,12419
1136,12895
1137,12655
1137,12683
1137,12703
1137,12819
1137,12875
1138,12895
1140,12447
1143,12591
1144,12663
1144,12691
1145,10295
1145,10307
1145,10311
1147,12663
1148,10295
1148,10299
1148,10307
1148,10311
1148,10315
1148,12495
1148,12715
1148,12723
1148,12759
1148,12771
1148,12815
1148,12895
1149,12703
115,12559
1151,12747
1152,10307
1152,12827
1152,12875
1153,12439
1156,18551
1157,18847
1158,12687
1158,12695
1158,12699
1158,12703
1158,12723
1159,12419
1159,12427
1159,12507
1159,12511
1159,12515
1159,12519
1159,12567
116,12551
1160,10295
1160,10311
1160,10315
1160,12695
1161,12559
1162,10849
1162,12631
1162,12687
1163,10881
1163,12331
1163,12807
1164,12463
1165,18707
1166,10303
1167,12559
1167,12807
1168,10307
1168,10833
1168,10861
1168,12487
1168,12895
1169,12659
117,12559
1170,12659
1170,12667
1171,10307
1171,12679
1171,12691
1171,12703
1172,18595
1172,18707
1173,12483
1174,10881
1174,18543
1175,18539
1175,18567
1176,10829
1176,10833
1176,10841
1176,10849
1176,10853
1176,12659
1177,10853
1178,10295
1179,12695
118,12403
1181,10295
1181,10307
1181,10311
1181,10315
1181,12463
1181,12479
1181,12683
1181,12691
1181,12703
1181,12819
1181,12875
1181,12895
1182,18427
1182,18547
1183,12627
1184,12527
1184,12895
1186,10833
1187,12547
1187,12559
1187,12567
1187,12663
1187,12731
1187,18787
1188,12483
1189,18547
119,12479
119,12627
119,12683
119,12687
119,12795
119,12803
119,12815
119,12831
1190,10833
1192,12531
1192,12567
1193,10853
1193,10857
1193,10861
1193,10865
1194,18547
1195,18547
1196,12523
1197,10829
1197,10833
1197,12355
1197,12883
1198,10837
1198,12471
1198,12491
1198,12859
1198,12883
1199,12723
1199,12751
12,12807
120,12343
120,12347
120,12351
120,12355
120,12559
120,12711
120,12723
120,12727
120,12883
120,18563
1200,12621
1202,12691
1202,12703
1203,12487
1203,18535
1203,18567
1204,12483
1205,12895
1206,12399
1207,18831
1208,10307
1208,12355
1208,12621
1209,18651
1209,18879
121,12851
1210,12711
1210,18787
1211,18787
1212,12627
1213,10307
1213,18427
1213,18863
1214,12731
1215,12819
1216,10311
1217,10311
1218,12843
1218,12895
1218,12903
1219,18723
122,12567
1220,12459
1220,12463
1220,12467
1220,12471
1220,12475
1220,12479
1220,12483
1220,12487
1220,12491
1220,12495
1221,12371
1221,18419
1222,18427
1222,18507
1222,18547
1222,18707
1223,12551
1223,18683
1224,12759
1224,12895
1225,12715
1226,12403
1226,18551
1227,12663
1227,12835
1227,12839
1227,12843
1227,18619
1228,10315
1229,10833
1229,12851
1229,18723
123,10295
123,10307
123,10311
123,12663
123,12667
123,12683
1230,12515
1231,10315
1232,18863
1233,12559
1233,12663
1234,12679
1235,12419
1236,10295
1236,12895
1237,10295
1237,12819
1237,18659
1238,10307
1238,10311
1239,12463
1239,12563
1239,12591
1239,12907
124,12579
1240,12431
1241,12487
1241,12495
1241,12523
1241,12527
1241,12531
1242,12731
1243,18675
1244,10311
1244,12571
1244,12575
1244,12703
1245,12559
1246,12775
1247,12727
1247,12783
1247,18723
1248,12347
1248,12355
1249,18443
1249,18547
1249,18551
1249,18799
125,10307
125,12663
1250,12459
1251,18787
1252,12815
1252,12819
1252,12895
1253,12563
1253,12607
1253,18611
1253,18619
1253,18795
1254,10311
1254,12703
1255,12299
1255,12519
1255,12807
1255,18431
1255,18555
1255,18727
1256,10295
1256,10307
1256,10311
1256,10315
1256,12463
1256,12795
1256,12819
1257,10315
1258,10295
1258,10307
1258,12463
1258,12695
1258,12819
1259,12679
126,18707
1260,12715
1261,12427
1262,12487
1262,18847
1263,12895
1264,12875
1265,12727
1266,10307
1266,10311
1267,12719
1268,10315
1268,12895
1269,12483
1269,12487
1269,12523
1269,12527
1269,12531
1269,12683
1269,12687
1269,12695
1269,12703
1269,12895
127,10311
127,10861
127,12479
127,12483
127,12487
127,12491
127,12663
127,12759
127,18619
127,18847
127,18863
127,18871
1270,12663
1270,12667
1270,12679
1270,12895
1270,18547
1270,18551
1270,18671
1271,10829
1271,12471
1271,20807
1272,10311
1272,12875
1272,12895
1273,12807
1274,10295
1274,10299
1274,10307
1274,12483
1274,12747
1274,12755
1274,12759
1274,12771
1276,10311
1276,12483
1276,12487
1276,12875
1277,10311
1277,12683
1277,12691
1277,12695
1277,12703
1277,12715
1277,12723
1277,12895
1278,10315
1279,12695
1279,12703
128,12621
1280,12567
1281,12299
1281,12367
1281,12419
1281,12443
1282,12683
1282,12695
1282,12895
1283,12855
1283,12879
1283,18699
1284,12895
1287,12403
1287,12895
1287,18459
1288,18651
1289,10307
1289,12495
1289,12547
1289,12655
1289,12783
1289,18439
1289,18443
1289,18599
1289,18619
1289,18707
1289,18787
1290,12463
1291,18871
1292,18831
1293,12727
1294,18691
1296,12547
1296,12879
1296,12895
1296,18743
1297,12483
1297,12491
1297,12643
1297,12671
1297,12827
1297,12851
1297,12903
1298,12611
1298,12779
1299,12575
1301,12575
1303,10829
1304,12679
1305,10849
1306,12727
1307,18691
1308,18863
131,18575
131,18787
131,18863
1310,12679
1311,12559
1312,12615
1312,12743
1312,12747
1312,12759
1313,10311
1313,18427
1313,18587
1313,18847
1314,10849
1315,12559
1316,18559
1317,12731
1317,12747
1318,12711
1318,12715
1320,12621
1321,10849
1321,12355
1322,10295
1322,10311
1322,18635
1323,18487
1324,12631
1324,12903
1325,12823
1326,12611
1327,10295
1327,12695
1328,12795
1328,12819
1329,18855
133,18827
133,18831
1330,18663
1331,18863
1332,12355
1333,12367
1333,12403
1333,12431
1333,12555
1333,12559
1334,12723
1335,12483
1336,12559
1337,12819
1337,12847
1338,12655
1339,12795
134,12775
1340,12875
1340,12895
1341,10307
1341,12715
1342,10295
1342,10311
1342,12527
1342,12695
1342,12699
1342,12703
1342,12819
1342,12855
1342,12895
1342,18431
1343,12567
1343,12687
1343,12715
1343,12723
1343,12771
1343,18723
1344,12627
1344,12719
1345,12515
1346,10319
1346,10881
1346,12475
1346,12571
1346,12735
1346,12835
1346,12899
1347,10315
1348,12795
1349,12715
135,10295
135,10307
135,10315
135,12399
135,12559
135,12811
135,12847
135,18779
1350,12687
1350,12835
1351,10315
1352,10307
1353,10311
1353,10833
1353,12783
1354,12495
1354,12615
1355,12459
1355,12479
1356,10291
1356,10295
1356,10307
1356,12523
1356,12671
1356,12779
1356,18831
1357,18691
1358,12567
1359,12691
1359,12815
1359,12895
136,12403
136,12495
136,12503
136,12663
1360,12731
1361,12607
1361,12611
1361,12621
1362,10295
1363,12763
1364,12695
1364,12703
1365,18683
1366,12671
1366,12835
1369,10833
1369,12559
1370,10833
1371,12463
1372,10311
1372,12487
1372,12571
1372,12703
1372,12875
1373,12695
1374,12787
1375,12679
1377,12731
1378,10303
1379,12895
138,10295
138,10307
138,10311
138,10315
138,10857
138,10861
138,12531
138,12647
138,12651
138,12655
138,12667
138,12671
138,12723
138,12739
138,12747
138,12807
138,12819
138,12823
138,12847
138,12867
138,18479
138,18487
138,18499
138,18611
138,18643
138,18671
138,18675
138,18727
138,18751
138,18831
138,18863
1380,18831
1381,12827
1381,12895
1382,12479
1382,12575
1382,12611
1383,12751
1384,12591
1385,12703
1385,18647
1386,12819
1386,12823
1387,12555
1387,12563
1388,10307
1388,12407
1388,12431
1388,12507
1389,12559
139,12715
1390,12715
1391,12867
1392,12815
1392,12819
1392,12895
1393,18443
1394,10311
1394,12875
1395,10315
1395,10849
1396,12763
1396,12771
1397,12483
1397,12487
1398,18447
1399,12751
1399,12895
14,12407
14,12507
14,12519
14,12547
140,12351
140,12847
1400,12355
1400,12567
1401,12731
1401,12751
1401,18691
1402,12487
1402,12739
1403,12663
1404,10315
1404,12807
1404,12819
1405,18799
1406,18615
1407,12483
1408,18523
1408,18587
1408,18671
1408,18707
1408,18775
1409,18651
141,12487
141,12675
1410,12683
1410,12807
1411,12695
1412,10315
1413,12663
1413,12667
1413,12671
1413,12835
1413,12839
1413,12895
1414,10291
1414,10295
1414,10311
1414,12695
1414,12795
1414,12895
1415,12695
1415,12703
1416,10295
1416,10311
1417,12627
1417,12691
1417,12699
1417,12843
1417,12855
1417,12879
1417,12903
1418,10311
1418,12487
1418,12663
1418,12875
1419,10315
1419,12463
1419,12627
1419,12643
1419,12695
1419,12843
1419,12871
142,12567
1420,10311
1421,12527
1422,12763
1423,12695
1423,12843
1424,18547
1424,18579
1425,10303
1425,12779
1426,12819
1427,12447
1427,12547
1427,12555
1428,10307
1428,12663
1429,12695
143,10303
143,10857
143,10861
143,10865
143,12607
143,12611
143,12615
143,12715
143,12719
143,12723
143,12727
143,12731
143,12735
143,12739
143,12743
143,12747
143,12751
143,12755
143,12759
143,12763
143,12767
143,12771
143,12775
143,12779
143,12783
143,12787
1430,10307
1430,10311
1430,12495
1430,12679
1430,12691
1430,12703
1430,12875
1430,12903
1431,10865
1431,12579
1432,10295
1433,12463
1433,12795
1433,12807
1434,10315
1434,12895
1435,12875
1437,10315
1438,18459
1439,10311
1439,10315
144,10857
144,10865
144,12479
144,12483
144,12487
144,12491
144,12603
144,12607
144,12621
144,12683
144,12695
144,12699
144,12703
144,12823
144,12867
144,18787
1440,10295
1440,12795
1440,12815
1441,10315
1442,10311
1442,10315
1445,12663
1447,10307
1447,12523
1447,12819
1448,10311
1448,12403
1448,12411
1448,12439
1448,12447
1448,12451
1448,12503
1448,12515
1448,12519
1448,12571
1448,12715
1448,12723
1448,18527
1448,18707
1448,18727
1448,18831
1449,18507
145,18683
145,18695
1450,10311
1451,18651
1452,12299
1452,12367
1452,12371
1452,12375
1452,12395
1452,12399
1452,12403
1452,12407
1452,12411
1452,12415
1452,12419
1452,12431
1452,12435
1452,12439
1452,12443
1452,12447
1452,12451
1453,12895
1454,10295
1454,12895
1455,10295
1455,10315
1455,12827
1455,12871
1455,12895
1456,12747
1456,12751
1456,12775
1456,12783
1458,12883
1458,18507
1458,18511
1458,18695
1459,12711
1459,12715
1459,12719
1459,12723
1459,12727
1459,12731
1459,12735
1459,12739
1459,12743
1459,12755
1459,12759
1459,12763
1459,12767
1459,12771
1459,12779
1459,12787
146,18619
146,18787
1460,12815
1460,12827
1460,12875
1460,12895
1461,12683
1461,18595
1461,18619
1461,18671
1461,18675
1461,18683
1461,18743
1461,18787
1462,12875
1464,12611
1465,10319
1465,12621
1465,12627
1465,12731
1465,12899
1467,12751
1468,12795
1468,12819
1468,12867
1468,12875
1468,12895
1469,10303
1469,10865
1469,12471
1470,12715
1471,12683
1471,12867
1471,12895
1472,12895
1473,12683
1474,12895
1475,10311
1475,12463
1475,12655
1475,12815
1475,12827
1475,12895
1476,12683
1476,12703
1477,12323
1477,12331
1477,12335
1477,12339
1477,12343
1477,12347
1477,12351
1477,12355
1478,12611
1478,12621
148,12463
148,12479
148,12483
148,12487
148,18863
1480,18575
1480,18863
1481,18707
1481,18831
1482,18507
1483,18507
1484,12683
1485,10291
1485,10315
1485,10861
1485,12679
1485,12687
1485,12831
1486,12683
1488,12621
1488,12627
1488,18459
1488,20807
1489,12323
1489,12327
1489,12331
1489,12343
1489,12351
1489,12355
1489,12647
1489,12651
1489,12655
1489,12659
1489,12667
149,12483
149,12491
149,12663
149,12667
149,12671
1490,12367
1491,12687
1491,12695
1491,12699
1491,12703
1493,18419
1493,18611
1493,18855
1494,12747
1495,10315
1495,12627
1495,12631
1495,12691
1495,12739
1495,12855
1495,12875
1495,12903
1496,18547
1498,12431
1498,18707
1498,18735
1498,18787
1498,18863
1498,20807
1499,12507
1499,12511
1499,12519
15,12479
15,12483
15,12487
15,12527
15,12535
15,12539
15,12555
15,12715
15,12723
15,18447
15,18619
15,18691
15,18815
15,18819
15,18831
150,12727
1500,12675
1500,18507
1501,18507
1502,12299
1502,12367
1502,12371
1502,12375
1502,12395
1502,12399
1502,12403
1502,12407
1502,12411
1502,12415
1502,12419
1502,12423
1502,12427
1502,12431
1502,12435
1502,12439
1502,12443
1502,12447
1502,12451
1502,12507
1502,12511
1502,12547
1502,12567
1502,12571
1502,12575
1503,12355
1503,12663
1504,12559
1504,12679
1504,12695
1504,12699
1504,12703
1505,12771
1506,12775
1507,12715
1508,10307
1509,12463
1509,12479
151,10311
151,10323
151,12479
151,12483
151,12487
1510,10295
1510,10299
1510,10307
1510,10311
1510,12615
1510,12621
1510,12663
1510,12679
1510,12687
1510,12703
