InvoiceNo,StockCode
149,12663
149,12667
149,12671
150,12727
151,10311
151,10323
151,12479
151,12483
151,12487
152,12483
152,12487
152,18627
152,18651
152,18787
153,18423
153,18427
153,18431
153,18443
153,18447
153,18451
153,18455
153,18459
153,18511
153,18515
153,18519
153,18527
153,18535
153,18539
153,18543
153,18551
153,18555
153,18559
153,18563
153,18567
153,18571
153,18575
153,18579
153,18595
153,18603
153,18615
153,18619
153,18627
153,18631
153,18635
153,18639
153,18643
153,18647
153,18651
153,18655
153,18659
153,18663
153,18675
153,18683
153,18691
153,18695
153,18699
153,18703
153,18707
153,18711
153,18715
153,18719
153,18723
153,18727
153,18731
153,18735
153,18743
153,18747
153,18751
153,18755
153,18759
153,18763
153,18767
153,18795
153,18799
153,18807
153,18847
153,18855
153,20807
153,27385
153,27389
154,10315
155,12399
155,12503
155,18787
155,18831
156,18831
157,12459
157,12523
157,12531
158,12451
158,12621
158,12663
158,12847
158,18419
158,18447
158,18455
158,18547
158,18611
158,18619
158,18675
158,18707
158,18795
158,18855
158,18863
159,12739
159,12835
159,12847
159,18419
159,18535
159,18611
159,18651
159,18855
159,20803
160,12451
160,12783
160,18831
161,18619
162,18863
163,18639
164,12431
165,12403
165,12411
165,12487
166,10311
166,12607
167,12451
167,12751
168,12879
169,12411
169,12515
170,10311
170,12355
170,12699
170,12895
171,10311
171,12479
171,12483
171,12487
171,12507
171,12643
171,12659
172,10295
172,10307
172,12447
172,12495
172,18691
172,18879
173,12483
173,12555
173,18871
174,12567
175,12411
176,10307
176,12411
176,12663
176,12679
176,12895
177,12431
178,12847
179,12621
179,18855
180,12355
181,12579
182,12511
183,12559
183,12683
183,12719
183,12731
183,12759
183,12819
184,18691
185,12371
185,12691
186,12299
186,12371
186,12395
186,12419
186,12439
187,10291
187,10295
187,10299
187,10303
187,10307
187,10311
187,10319
187,10829
187,10833
187,10837
187,10841
187,10845
187,10853
187,10857
187,10861
187,10865
187,10869
187,10877
187,10881
187,12299
187,12323
187,12327
187,12331
187,12335
187,12339
187,12343
187,12347
187,12351
187,12355
187,12367
187,12371
187,12375
187,12395
187,12399
187,12403
187,12407
187,12411
187,12415
187,12419
187,12423
187,12427
187,12431
187,12435
187,12439
187,12443
187,12447
187,12451
187,12459
187,12463
187,12467
187,12483
187,12487
187,12491
187,12495
187,12607
187,12611
187,12615
187,12621
187,12627
187,12631
187,12643
187,12647
187,12651
187,12659
187,12663
187,12667
187,12671
187,12683
187,12711
187,12715
187,12719
187,12723
187,12731
187,12735
187,12739
187,12743
187,12747
187,12751
187,12755
187,12759
187,12763
187,12767
187,12771
187,12775
187,12779
187,12783
187,12787
188,10295
188,10307
188,10311
188,10315
188,12559
188,12567
188,12627
188,12663
188,12679
188,12683
188,18619
188,18671
188,18723
189,10295
189,10307
189,10311
189,12487
189,12571
189,12683
189,12687
189,12703
189,12795
189,12819
189,12823
189,12875
190,10311
190,12567
190,12875
191,12447
191,12751
192,12331
193,12483
193,12487
193,12547
193,12567
193,18619
193,18723
193,18735
193,18787
194,10295
194,10307
194,10311
194,10315
194,12463
194,12479
194,12491
194,12495
194,12519
194,12667
194,12671
194,12779
194,12783
194,12879
194,18423
195,10295
195,10299
195,10303
195,10311
195,10315
195,10319
195,10829
195,10837
195,10841
195,10869
195,12451
195,12487
195,12523
195,12563
195,12571
195,12583
195,12587
195,12591
195,12621
195,12687
195,12699
195,12703
195,12715
195,12727
195,12731
195,12771
195,12831
195,12859
195,12875
195,18419
195,18423
195,18427
195,18431
195,18499
195,18507
195,18519
195,18523
195,18535
195,18579
195,18619
195,18635
195,18643
195,18655
195,18663
195,18683
195,18723
195,18735
195,18787
195,18807
195,18847
196,10307
196,10311
196,10315
196,10319
196,12487
196,12679
196,12703
197,18691
198,12451
198,12555
199,10307
199,12431
200,12467
200,12487
201,10311
201,10829
201,12463
201,12591
201,12899
201,18507
201,18651
201,18707
202,10311
202,10315
202,12347
202,12351
202,12355
202,12491
202,12739
202,12759
203,12679
204,10295
204,12695
204,12703
204,12835
204,12847
205,10307
206,12727
206,18671
207,12367
207,12403
207,12447
207,12451
207,12503
207,12515
207,12547
207,12551
207,12555
207,12591
207,12611
207,12621
207,12631
207,12663
207,12667
207,12687
207,12723
207,12731
207,12747
207,12755
207,12771
207,12787
207,12827
207,18427
207,18547
207,18659
207,18707
207,18723
207,18775
207,18827
207,18831
207,18863
208,12751
209,12559
209,12763
210,12327
210,12659
211,10833
211,12339
211,12431
211,12515
211,12519
211,12683
211,12687
211,12691
211,12695
211,12723
211,12771
211,12795
211,18691
212,10861
213,12427
213,12431
214,18459
215,18847
216,10841
216,10877
216,12659
216,18423
217,10845
217,12427
217,12559
217,12667
217,12799
218,12427
218,12667
218,12803
218,12819
219,18635
220,10295
220,10307
220,10311
220,10315
220,10861
220,10877
220,12299
220,12403
220,12683
220,12687
220,12691
220,12695
220,18831
221,12355
221,12411
221,12559
221,12667
221,18467
221,18483
221,18527
221,18611
221,18619
221,18787
222,10311
222,12559
222,12567
222,18427
222,18459
222,18467
222,18471
222,18475
222,18479
222,18483
222,18487
222,18491
222,18495
222,18499
222,18507
222,18511
222,18519
222,18523
222,18527
222,18543
222,18547
222,18567
222,18587
222,18611
222,18615
222,18619
222,18651
222,18655
222,18695
223,18423
224,10295
224,10311
224,10315
224,12611
224,12621
224,12715
224,12723
224,12727
224,18467
224,18471
224,18475
224,18479
224,18483
224,18487
224,18491
224,18495
224,18499
224,18651
224,18743
224,18879
225,10311
226,12591
227,10307
227,12621
227,12783
227,12895
227,18691
228,18659
228,18787
229,10319
229,12551
229,12567
229,12755
230,10307
231,12411
232,10877
232,12371
232,12495
232,12731
232,18423
232,18559
232,18831
233,10307
234,12879
235,12879
236,18651
237,18523
237,18587
237,18619
238,12491
238,12531
238,12679
238,12683
238,12823
238,18547
239,12783
240,12621
241,12439
241,12723
241,12731
241,12747
241,12751
242,12531
242,12679
242,12783
242,12823
242,12883
243,10303
243,10307
243,12299
243,12395
243,12591
243,12621
243,18827
243,18871
244,12483
244,12487
244,12667
245,12775
245,12783
246,18787
247,12663
247,12723
248,12403
248,12439
248,12483
248,12487
248,12611
248,12679
248,12703
248,12763
248,12895
248,18831
249,12399
250,12695
250,12703
251,10311
252,12515
253,12323
253,12547
253,12551
253,12559
253,18595
254,18879
255,12411
255,12439
255,12515
256,12559
256,12579
256,12695
257,18547
257,18551
257,18651
257,18707
257,18863
258,12559
258,12655
258,12803
259,18599
260,12339
261,12403
261,12411
262,18827
263,12463
264,12403
264,12411
265,10849
265,12355
266,18459
267,12415
267,12463
267,12475
267,12563
267,12867
267,12895
267,18675
268,12403
268,12411
268,12439
268,12451
269,12515
269,12747
269,12755
269,12771
269,12895
269,18635
270,12399
270,12415
270,12487
270,12567
270,12615
270,12663
270,12679
270,12703
270,12835
270,12875
270,12895
270,18523
271,10299
271,10307
272,12571
273,12751
274,12479
274,12783
275,12607
276,12879
277,18727
277,27385
278,10311
278,12483
278,12787
279,12411
280,12679
281,12763
282,12371
283,18523
283,18587
283,18671
283,18831
284,12399
284,12559
284,18691
285,12395
286,12621
287,12299
287,12323
287,12367
287,12415
287,20807
288,12559
288,12823
289,10311
289,12551
289,12555
289,12559
289,12563
289,18423
289,18547
289,18551
289,18787
290,12819
290,12823
291,12519
292,12621
293,12621
294,10295
294,10311
294,10315
294,12479
294,12483
294,12487
295,18547
296,18663
297,10295
298,12663
298,12895
299,12411
300,12515
301,10307
301,10311
301,12471
301,12491
302,10849
302,12891
303,10295
303,10299
303,10307
304,12675
304,12679
304,12723
305,12867
306,10315
306,12567
306,12875
306,18743
306,18787
307,12411
308,12627
309,12419
310,12867
311,12411
311,18831
312,18603
313,12559
314,10291
314,10295
314,10299
314,10307
314,10315
314,10857
314,10861
314,10865
314,12479
314,12523
314,12527
314,12531
314,12627
314,12631
314,12655
314,12683
314,12687
314,12691
314,12695
314,12723
314,12795
314,12803
314,12815
314,12819
314,12831
314,12895
315,12431
316,12463
317,12567
318,12679
319,10877
320,10861
321,10833
321,10849
322,18599
323,12447
324,18831
325,12751
326,10307
326,12323
326,12611
326,12615
326,12679
326,12755
326,12767
326,12771
326,18423
326,18451
326,18543
327,12367
327,12679
328,12343
328,12351
328,12621
328,12627
329,12419
330,12431
330,12695
331,12695
332,10303
332,12559
332,12759
332,12807
332,12895
333,10295
333,12447
333,12451
333,12621
333,12695
333,12727
333,12819
333,12823
333,12867
333,18431
333,18723
333,18871
334,18547
335,12367
335,12395
335,12403
336,18619
337,12779
337,12783
337,18635
337,18723
338,10311
339,12759
340,12511
340,12627
340,12683
340,12695
340,12699
340,18547
340,18707
341,12399
342,10295
342,10307
342,12815
342,12895
343,12411
344,12407
344,12575
345,18579
345,18723
345,18787
345,18831
346,18419
346,18423
346,18427
346,18431
347,18511
348,10311
349,18787
350,10311
350,12711
351,12371
351,12395
352,12355
353,18499
353,18787
354,12863
355,10311
355,18787
356,12663
357,12547
357,12611
357,12621
357,18563
358,10315
359,12495
359,12807
359,18603
359,18787
360,12621
360,12731
360,18723
361,10857
361,12743
361,12763
362,12427
362,12515
362,18603
362,18787
363,12567
364,10291
364,10299
364,10303
364,10307
364,10311
364,10319
364,12479
364,12483
364,12607
364,12611
364,12615
364,12621
364,12683
364,12695
364,12703
364,12711
364,12715
364,12719
364,12723
364,12727
364,12731
364,12747
364,12751
364,12759
364,12767
364,12771
364,12775
364,12779
364,12783
364,12787
365,12447
366,12715
367,10307
367,12351
368,10311
368,12515
369,10829
370,18855
371,12471
371,12663
371,12895
371,18443
371,18563
372,12621
373,12299
373,12411
373,12419
373,12679
373,12895
374,12507
374,18831
375,12483
376,12347
376,12355
376,12759
377,12403
378,10307
378,12715
379,12407
380,10841
380,12723
381,12559
382,12559
383,12695
384,12771
385,12883
385,18831
386,12679
387,18787
388,12567
389,12807
389,12823
390,12371
390,12395
390,12555
390,12559
390,12631
390,12859
390,18459
390,18731
390,18775
390,18779
390,18795
390,18799
390,18807
390,18811
390,18815
390,18827
390,18831
390,18839
390,18847
390,18855
390,18863
390,20803
390,20807
390,27389
391,12411
391,12847
392,12775
392,18523
393,12731
394,12575
395,12819
396,10881
397,10299
397,10307
397,10315
397,10829
397,12831
397,18659
397,18727
398,12547
398,12555
398,18787
399,18743
400,12847
400,18847
401,10311
401,12411
401,12621
401,12663
401,12683
401,12715
401,12807
401,12819
401,12879
401,12895
401,18523
401,18683
401,18831
402,12683
402,18831
403,12431
404,12807
404,12879
404,12895
405,12559
405,12723
405,12727
406,12523
406,12663
406,12679
406,12683
406,12851
407,12895
408,12559
409,12323
409,12655
410,12751
410,12755
411,12743
411,12819
411,18671
412,12795
412,12839
412,12867
412,12891
413,12459
413,12463
413,12467
413,12471
413,12475
413,12479
413,12483
413,12487
413,12491
413,12495
413,12559
413,12663
413,18707
414,12627
414,18723
414,18871
415,12895
416,12683
416,12695
416,12827
416,18751
417,12411
417,12431
417,12439
417,12679
418,10307
418,12403
418,12411
419,12415
420,12899
421,12339
422,18847
423,18847
424,10315
424,12667
424,12895
425,10307
426,10833
427,12679
427,12883
428,12487
428,12495
428,12567
428,12795
428,12819
428,12823
429,12679
429,12699
429,12703
429,12803
429,12807
429,12827
429,12831
430,12371
431,12895
432,12595
432,12731
432,12903
432,18487
432,18523
432,18587
432,18671
433,12843
433,12847
434,12867
435,12627
436,10307
437,12783
438,10307
438,12559
438,12895
438,18559
439,10307
440,12559
440,12695
440,12703
441,12515
441,12519
441,18431
441,18603
441,18647
441,18723
441,18787
442,10311
442,12547
442,12555
442,12679
443,10849
444,12555
444,12563
444,12715
444,12723
444,12727
444,12735
444,12739
444,12743
444,12747
444,12751
444,12759
444,12763
444,12767
444,12771
444,12775
444,12779
445,12847
446,12723
447,12419
447,12483
447,12487
448,12395
448,12399
449,10861
450,12415
451,12347
451,12355
452,12715
452,12719
452,12723
452,12727
452,12731
452,12739
452,12747
452,12751
452,12755
452,12767
452,12771
452,12775
452,12779
452,12787
452,18847
453,12735
454,12611
454,12621
454,18683
454,18831
455,18523
456,12431
456,12663
456,12667
457,18723
458,12479
459,18787
460,12875
461,12621
462,18775
463,12895
464,12403
464,12663
465,10307
465,12491
465,12651
465,20807
466,12483
467,12551
467,12567
467,12783
468,12723
469,12347
469,12355
470,12679
470,12815
470,12895
471,12347
471,12355
471,12431
471,12483
471,12547
471,12611
471,12715
471,12775
471,12783
472,12715
472,12847
472,18707
473,12883
474,12691
475,12411
475,12531
475,12663
475,12687
475,18587
476,10295
477,12719
477,12723
477,12727
478,12327
478,12355
478,12775
478,12895
479,12431
479,18707
479,18715
479,18719
479,18723
479,18727
479,18731
479,18735
479,27385
480,10295
480,10307
480,10311
480,12563
480,12579
480,12907
481,10311
481,12703
482,12815
483,18855
484,12571
484,12679
484,12695
484,12699
484,12703
485,10849
486,12367
487,10833
487,10841
487,12823
488,10307
489,10311
490,20807
491,12431
491,18423
491,18551
492,12415
492,12679
492,12783
492,12895
492,18831
493,12395
493,12415
494,10307
495,10307
496,18547
497,12883
498,10311
498,12475
498,12483
498,12487
498,12555
498,12621
498,12627
498,12631
498,12691
498,12695
498,12703
498,12787
498,12903
499,12621
499,12663
500,12723
501,12679
502,10295
502,12679
503,12695
504,10295
504,10307
504,10311
504,12515
504,12819
505,12751
506,12431
507,12347
507,12371
507,12395
507,12431
507,12559
508,12355
509,10311
509,12699
509,12703
510,12823
511,12659
511,12863
511,12879
512,10307
512,12351
512,12895
513,10295
514,10291
514,10307
514,12487
514,12651
514,12679
514,12683
514,12691
514,12695
514,12703
514,12795
514,12891
515,12411
516,18799
517,12431
517,12783
518,10311
518,12559
518,18723
518,18787
519,12347
519,12355
519,12795
519,18427
519,18459
519,18615
519,18619
519,18767
519,18855
519,18863
520,12367
521,18523
522,12679
522,12895
523,12491
523,12879
524,12491
525,10311
525,12395
525,12411
525,12663
525,12751
525,12759
526,18675
527,12523
527,12683
527,12771
527,18699
528,12751
529,12695
530,12403
530,12621
530,12771
530,18483
530,18831
531,12651
531,12655
532,12527
532,12683
533,12459
533,12463
533,12467
533,12475
533,12663
533,12667
533,12671
533,18431
533,18443
533,18447
533,18451
533,18487
533,18499
533,18507
533,18511
533,18515
533,18519
533,18523
533,18527
533,18563
533,18595
533,18599
533,18603
533,18619
533,18659
533,18671
533,18675
533,18679
533,18683
533,18691
533,18695
533,18699
533,18703
533,18707
533,18711
533,18715
533,18719
533,18723
533,18727
533,18731
533,18735
533,18755
533,18763
533,27385
533,27389
534,10315
534,12343
534,12487
534,12631
534,12675
534,12875
534,12895
534,12899
535,12555
536,12571
537,12351
537,12771
538,12559
538,12563
539,12723
539,12727
539,18831
540,18427
540,18727
541,10833
541,10837
541,12559
542,18427
543,12775
544,18871
544,18875
544,18879
544,18883
545,12819
546,12747
547,10311
548,12355
548,12583
548,12659
548,18467
548,18475
549,12687
549,12847
550,12823
551,12407
551,18831
552,12403
553,12739
554,12891
555,18423
556,12621
557,12663
558,12443
558,12451
558,12691
558,12723
558,12751
558,12775
558,12795
558,18491
558,18547
558,18619
558,18707
558,18775
559,10311
559,10833
559,12395
559,12419
559,12427
559,12435
559,12507
559,12775
559,12847
559,18439
559,18507
559,18511
559,18583
559,18587
559,18595
559,18599
559,18603
559,18619
559,18627
559,18659
559,18671
559,18679
559,18695
559,18787
559,18847
559,20807
560,10877
561,12823
562,10299
562,12751
563,18879
564,12579
564,12583
565,18775
565,18779
565,18863
565,20807
566,18831
567,12731
567,12771
568,10307
568,10311
568,12487
568,12519
568,12621
568,12643
568,12895
568,18671
569,10311
570,12663
570,18855
570,18863
571,10295
571,12895
572,12483
572,12567
572,12903
572,18467
572,18487
572,18499
572,18507
572,18523
572,18535
572,18563
572,18595
572,18599
572,18659
572,18663
572,18675
572,18679
572,18683
572,18691
572,18787
572,18847
573,12439
574,12483
575,12367
575,12403
575,12895
576,12395
577,12819
577,12823
577,18727
578,10307
579,12419
579,12447
579,12487
579,12503
579,12515
579,18487
579,18871
580,12559
580,12723
580,12727
581,10311
581,12439
581,12447
581,12643
581,12679
581,12747
581,18459
581,18467
581,18655
581,18707
582,12559
583,12559
584,12675
585,12339
585,12447
586,12567
586,18787
587,18583
588,12431
588,12847
589,12491
589,12823
590,12355
591,18443
592,10853
593,10877
593,12627
593,12871
593,12895
594,10829
595,12687
596,12351
597,10307
597,12487
597,12679
597,12691
597,12895
598,12327
598,12515
599,12559
600,10311
601,10295
602,12451
602,12511
603,12515
603,12723
603,12735
603,12751
603,12755
604,12631
605,12511
606,12403
606,12411
606,18651
607,12871
607,12895
607,18583
608,10295
608,10311
608,10315
608,12355
608,12411
608,12463
608,12483
608,12507
608,12555
608,12563
608,12587
608,12621
608,12695
608,12795
608,18475
608,18651
608,18683
608,18879
609,18459
610,12343
611,12747
612,12663
612,12667
613,12663
614,12803
614,18847
615,12483
615,12551
615,12563
615,12591
615,12643
615,12647
615,12651
615,12687
615,12691
615,12695
615,12699
615,12703
615,12819
615,18547
615,18595
615,18707
615,18715
615,18787
615,18863
616,12479
617,18831
618,10311
618,12451
618,12483
618,12487
618,12555
618,12615
618,12621
618,12731
618,12895
618,18459
618,18723
618,18787
618,18871
619,12687
619,18595
620,12547
620,12695
620,12703
621,12783
622,10295
622,10307
623,12663
624,12559
624,12687
624,12691
624,20807
625,12895
626,10829
626,12621
626,12711
627,12427
628,18727
629,12607
629,12621
630,12895
631,12347
632,12347
633,12621
634,12559
635,12695
636,12403
636,12523
636,12711
636,12795
636,12823
636,18707
636,18743
637,12515
637,12519
637,12895
638,12679
639,12783
640,10295
640,10311
640,12683
640,12695
640,12703
641,12351
642,12891
643,12483
643,12555
643,12615
643,12731
643,12771
644,12411
645,12621
646,10833
646,12559
647,12663
647,12679
647,12823
648,12447
649,12367
650,10295
650,10307
650,10841
650,12471
650,12495
650,12523
650,12527
650,12559
650,12607
650,12627
650,12655
650,12663
650,12723
650,12783
650,12819
650,12823
650,12879
650,12887
651,12511
651,12515
651,12519
652,12407
652,12507
653,12411
654,12663
655,10307
656,12751
657,10295
657,10311
658,10303
659,12783
660,12567
660,12583
661,10877
661,12419
662,12783
663,10307
663,12399
664,18727
665,12515
665,12715
665,18723
666,12463
667,10291
667,12531
667,12631
668,12567
668,12679
669,12503
669,12507
669,12511
669,12515
669,12519
670,12747
671,18539
671,18831
672,12459
672,12463
672,12467
672,12491
672,12495
672,12523
672,12567
672,12663
672,12679
672,12807
672,12851
672,12879
672,12895
672,12899
672,12903
672,12907
672,18559
672,18707
672,18719
673,18723
674,12691
675,12723
676,12621
677,18431
678,12559
678,12563
679,18579
679,18727
679,20807
680,12679
681,10311
682,12559
682,18707
683,18467
683,18475
683,18479
683,18483
683,18491
683,18499
683,18527
683,18679
684,12515
685,10861
686,18431
686,18475
686,18499
687,12559
688,12875
689,18795
689,18799
690,12519
690,12687
690,12895
691,12903
692,12643
692,12651
692,12667
692,12671
693,12483
693,12621
693,12775
694,12527
694,12695
695,10829
696,12419
697,12559
698,18523
699,18727
700,12447
700,12451
700,12775
700,12875
701,12727
702,10315
703,12411
703,12679
703,12715
704,12403
705,12399
705,12495
705,12663
705,12835
706,10307
707,18847
708,18847
709,10307
709,12691
709,12819
710,12507
711,10311
711,10315
711,12547
711,12559
712,10311
712,10315
712,12547
712,12559
713,12567
714,10311
715,12403
716,12323
717,12339
718,12323
719,12403
720,12323
721,12403
722,10319
722,12475
723,12323
724,18507
724,18679
725,12895
725,18459
726,12695
726,12819
726,18459
727,12515
727,18583
728,12515
729,12751
730,10849
731,12415
731,12663
731,12827
731,18427
731,18619
731,18691
732,18651
733,12751
734,12403
735,10295
735,10303
735,10307
735,10311
735,10319
735,10833
735,10837
735,10841
735,10849
735,10857
735,10861
735,10865
735,12659
735,12663
735,12679
735,12683
735,12703
735,12711
735,12715
735,12719
735,12735
735,12739
735,12743
735,12759
735,12763
735,12779
735,12895
736,12771
737,10295
737,10841
737,12323
737,12339
737,12347
737,12351
737,12407
737,12439
737,12507
737,12511
737,12695
737,12703
738,12503
738,12515
738,12519
739,10295
740,10829
741,12439
742,12727
743,12783
744,18787
745,12507
746,10295
746,10307
746,10311
746,12895
747,12339
748,12687
748,12715
748,12807
748,12891
748,12895
748,12903
749,12771
749,12775
750,12895
751,10295
751,10299
751,10307
751,12463
751,12479
751,12487
751,12691
751,12695
752,12551
753,12411
754,12611
754,12723
755,12323
756,18855
757,12827
758,18855
759,12823
759,12831
760,12787
761,10295
761,10311
761,12527
761,12559
761,12683
761,12727
761,12895
762,12847
762,18847
763,12895
764,10295
764,12823
765,12515
766,12783
767,10315
768,10315
768,12895
769,12403
769,12515
770,12675
770,12883
771,12879
772,12419
773,12463
773,12695
773,12819
774,12399
775,10311
775,10315
776,12715
776,12747
776,12751
777,12823
778,12895
779,18787
780,12299
781,12819
782,12715
782,12775
783,12367
783,12395
784,10307
784,10311
785,12727
786,12711
787,18487
788,12355
789,18691
790,10315
791,12403
792,10311
793,12483
793,12567
793,12621
793,12747
793,12755
794,12515
795,12559
795,18871
796,12783
797,12695
797,12699
798,12771
799,12895
800,12895
801,10295
801,10299
801,10307
801,10311
801,12371
