InvoiceNo,StockCode
16029,12763
42364,18499
30559,12527
42849,47973
15,12479
44010,12895
50890,12299
54169,12679
38338,12879
7401,33449
33207,12611
59057,12767
25580,12559
8451,12587
22811,12815
19102,12399
27010,33449
390,12559
22,12851
37815,33469
40449,12347
2204,12703
20477,12463
46316,33469
37214,10303
3326,12815
27556,12411
7579,12811
3443,12827
42173,10331
41740,12495
21014,12547
36972,12823
56624,47945
42509,47949
35382,12895
48534,12655
58674,35153
14708,12895
47063,12367
2845,10307
9445,12759
38374,12759
54535,12807
42487,12431
7583,18787
7837,18615
19705,33449
59429,12479
37517,47269
55163,34905
13629,10841
25508,12679
58351,30315
18835,33469
22364,12431
33301,12607
16683,33449
52040,33465
52784,18619
55529,12895
26044,10303
19480,12547
49798,12779
40847,12771
55036,12615
7960,12587
9677,12439
53007,32221
8633,18807
56025,12703
48361,12559
25828,12621
36629,18539
28768,12487
51909,33449
42670,12855
45922,12559
35254,34889
4977,10307
40006,10291
927,12767
8582,33469
5339,12463
194,12879
36152,10307
51132,12539
12215,35149
56667,47945
4276,12339
7166,10857
13577,12339
31343,12807
15510,10307
49246,12663
8313,12487
49428,12571
49728,10311
30117,12683
59468,10299
690,12519
51873,12551
14055,12679
27357,35201
36386,10295
16226,12823
48626,12375
49750,10307
12725,35161
59026,10311
14802,18691
54304,12755
8197,10881
13790,33449
25995,12531
57658,12823
14582,12875
31129,10857
49231,12299
39543,48707
21279,12655
36967,12635
12438,12487
53139,54669
58265,12675
44121,12827
34727,10335
27140,12827
36067,18875
17134,12651
56683,18483
32764,32205
50181,52973
9794,10845
34580,10861
47949,12783
964,12895
33419,33469
2309,12695
16136,33469
41140,18547
46739,12691
433,12847
49163,12411
12276,35213
49383,18787
39452,12663
43670,12407
11021,12659
15187,33449
50239,18655
56106,34925
33498,12459
8,12823
43004,32213
6777,18723
40513,48651
39627,12679
39947,18795
43270,12815
17756,18727
10580,12443
6990,12487
12773,33449
21101,33469
35861,12487
33058,12703
3004,12775
31425,12559
33498,32209
53064,12323
42966,32205
2287,18507
34157,48659
5661,12727
22832,12719
56266,54657
5437,12691
24363,34893
41283,34929
51545,33453
5476,12659
7019,12611
43965,12675
54881,32201
53911,54669
53482,12559
26577,33469
54374,48699
27488,12527
7925,35189
40415,34925
30587,12535
19630,12407
47837,12715
35475,33469
56182,12703
49809,12411
35923,12703
22821,33449
31941,12875
22801,10861
4276,12411
14147,12407
16891,33465
38790,12703
57984,12819
14751,12431
17024,33453
7619,12895
57797,12771
51090,47957
34306,12621
19765,33449
26331,18787
9115,10307
14677,12371
32865,32205
24881,33449
3774,12667
18583,12767
18714,12827
19145,12895
8357,12483
58791,10311
33272,10335
53621,34893
56542,12559
45529,12443
30736,18799
56961,12411
43996,12751
54846,34893
39071,47269
32436,12695
55891,34885
35281,12755
3758,12803
109,12659
38191,12571
21866,18547
41750,12703
31046,12703
50910,12679
275,12607
53915,54657
11579,12883
13980,12323
7835,10291
43824,48675
33673,18631
18631,18619
11727,10311
19926,33429
34018,18863
20953,18727
8734,12663
29073,12655
44062,47957
5504,12491
7953,18863
25570,33469
32776,12703
3153,12555
40938,12715
36495,12603
49680,10307
16850,10299
10947,12347
36641,12451
16443,10841
46307,12755
26458,10857
6773,12771
19408,12815
26472,12711
39867,47945
44583,12621
45552,47695
2356,12843
56901,12735
20128,10857
56367,48663
44560,10861
10830,34921
4960,10295
41971,12895
25159,33469
11037,12371
23607,18787
5869,12895
38069,12487
23017,35185
47022,12767
2354,18855
43277,12487
28399,12783
54051,18619
17499,12439
45713,12299
8393,10315
13615,12663
22221,33469
45575,12663
38356,34893
19452,12407
1477,12347
5924,12831
20602,32213
43452,47281
45897,12611
56226,18411
58169,12819
21224,12479
49780,33429
29716,33469
11223,12779
58221,47965
38686,18795
7588,12603
53665,32205
14816,10315
38962,10335
15686,12859
257,18551
30768,10319
54961,54669
28422,12835
7681,12703
28945,12691
36379,12403
35903,12671
2775,18707
34161,10335
24658,18675
22952,12687
7837,10869
36364,12559
258,12803
9491,12567
58724,12515
22729,12823
28394,12715
57357,47285
39167,35169
25800,10307
38775,10849
919,12695
56409,47945
11247,12823
2912,18519
19478,12431
5342,18827
33712,12767
35062,12355
11275,12343
22109,12367
43748,48671
13669,12323
38190,12679
58814,18787
53070,18787
16669,33437
50851,12627
54504,12399
6680,12347
44144,48659
42204,33453
53182,12835
22735,12659
51184,12827
40825,47277
30652,35209
53597,12703
33555,12487
25532,18755
53297,10335
58966,12759
50242,12411
13087,12403
7541,12627
13796,34909
40818,34889
57994,60941
20892,12679
43936,12751
5339,12631
11212,12395
36073,18883
41541,12735
38286,12475
37072,32201
21409,12487
46831,33453
42328,12575
27704,12523
53578,30319
32732,12695
38525,18695
48502,18727
28571,10339
47316,12559
27195,10295
12987,12411
8168,12487
16049,12827
5333,12695
7840,12351
27957,12895
187,12743
7073,12735
16159,12807
3689,12787
27337,18427
19181,12323
10105,12755
10380,12483
58544,12703
45917,47687
1538,10881
52753,12515
56222,12603
15247,33449
5889,12679
27226,10327
56156,12691
6839,12695
33597,47695
37815,12523
683,18475
45899,12431
26543,10331
13359,12679
2989,10295
32066,32213
27128,18515
7470,12847
25001,18787
46170,12439
25152,12487
13995,10833
38742,32213
13936,12807
41605,12751
46837,12703
5339,10299
52569,47257
59359,10303
30690,12875
6132,12827
53928,18639
28540,12807
19587,10339
42504,18423
38967,12871
49300,33441
56410,12679
28373,47969
55600,12779
54584,12827
51459,34893
36631,18691
49300,12795
12723,12847
28843,12751
21527,10857
39753,18427
19300,12887
50940,47949
7074,12779
24669,12663
31697,10307
1073,18459
17667,33469
32881,12679
16609,33449
2890,18619
54641,12607
25621,33433
4718,12811
26281,18423
16549,10295
53748,54657
11996,12715
44399,48675
14380,12895
2200,10833
37045,34885
21842,12759
45575,12339
36820,12495
927,12851
21570,12895
55058,47949
46381,33469
5982,18699
27789,33449
33836,18619
6473,33445
11209,12591
215,18847
57913,56369
20641,10833
4738,12739
1137,12655
8010,12339
8847,12779
15610,12659
27345,10311
21764,18723
59176,47965
12598,33449
26340,18423
17970,18707
12931,12831
44655,18587
51352,18587
40234,12751
32071,10339
38147,12463
41856,12895
29189,10295
25477,33429
14445,10315
55871,12323
51923,12659
51572,18447
49358,12871
30738,33469
22594,12495
54060,18727
49764,10311
17323,12695
4299,10311
43142,12559
21916,12567
19076,12679
28773,12755
5423,12787
35487,32209
39033,10315
13855,10295
51034,12711
8835,12483
1649,12747
40929,33469
35094,10307
53859,12751
19145,12871
8929,12459
12505,12883
9058,35153
37148,12621
46162,47949
5784,12663
54745,12779
58417,47265
8396,12691
11798,32209
25198,47973
39986,18599
32827,12847
15400,33449
50202,32209
56841,18483
43470,18487
478,12355
47678,12751
30473,32213
10151,34929
57412,48655
364,12775
43679,47953
37210,18879
30692,18427
31163,33469
12038,12663
22403,33449
21218,10331
17592,33449
36404,10307
27960,12763
27655,12795
41218,12691
50054,12819
46859,12459
35943,51227
44371,10311
34637,12895
17146,10299
58560,12819
58807,10339
36040,10303
29023,10307
7363,33437
33034,12719
10169,18879
8903,12723
9221,12847
52916,33429
56159,54673
52122,52973
58083,48663
17758,12647
42761,12811
45669,12719
34758,33469
25877,12779
52052,12811
13726,33449
6137,12731
55636,34889
31517,12727
10059,12595
7951,35185
55522,12895
949,18691
38376,34889
44010,12531
34687,10865
20816,12783
42497,12683
17560,12823
46381,10849
21488,33449
52868,12739
6137,18599
38683,10307
59403,12843
34749,32205
17636,12603
28202,33469
50431,18647
27170,18691
53882,34901
48274,47965
11075,12647
129,12679
22388,18863
19586,12663
41279,47945
35947,10857
4729,10857
57449,10873
5815,18775
16801,12519
26338,33433
40439,12703
4943,12691
41475,47945
20912,12627
37847,12463
21534,12855
55348,34901
31762,35205
31984,12767
27597,33469
15343,33449
53529,12691
1907,18507
33661,12895
27196,10307
43749,48695
31836,47249
58515,35169
46237,12851
6596,33433
23168,12527
57217,12675
43585,12715
30068,47973
33306,47269
7541,34885
52148,12783
4494,12463
8805,12723
19846,18775
13261,10319
18762,33449
51913,18599
59060,32201
56347,33425
51186,12651
29896,12703
2830,12679
42505,12895
7989,34905
33204,10307
47041,32213
31924,12583
57319,47289
4532,12811
56836,34905
25437,12807
935,10311
43412,47957
16325,12547
35591,12627
27445,32201
27162,33469
9280,34893
57067,48663
57895,55843
1866,12871
31753,35189
2430,10295
35756,18515
6167,10295
21352,12647
26394,12751
20992,10307
28370,12483
935,12571
16011,12779
58468,12655
24648,18603
43595,12467
20957,10861
22874,12895
53870,34893
18750,10299
9976,12351
17651,33469
36553,18811
23763,12403
38544,12463
2297,12719
59266,12763
29199,12887
50951,30319
5186,12463
30473,32209
58803,12621
12210,12827
46554,47945
7832,12659
30007,12663
20387,33441
51426,12403
27652,10295
50001,35185
55603,10315
50408,12819
11282,33449
33172,12775
2606,10307
34428,33469
53675,12491
36553,12759
36741,18787
8669,12815
23202,33469
4503,12895
45359,34917
41979,18579
42711,12555
3037,12463
5988,12695
5858,12779
18402,12451
19276,33449
28455,12655
37,12395
59586,54685
37469,10295
51352,12467
30111,12827
33616,12483
19373,34905
40906,18619
54113,12487
7122,33449
9311,12631
41540,12759
5208,18863
37504,12647
13862,12407
32162,12875
43396,10849
55832,10335
7925,12675
41085,12603
42216,12547
4003,12771
30233,12627
29468,10335
41387,34917
11119,12887
56773,54665
41142,12683
12498,35161
59229,12671
6137,12439
12186,12831
40369,34893
20805,18787
3239,12483
51136,48667
17130,12875
9392,35213
28440,10307
24833,12663
3253,18491
42525,12739
13266,12431
59116,32209
54974,10295
14567,12743
41960,12667
42282,47957
34842,33449
51216,47293
13215,12531
14936,12755
33698,18479
19164,12679
17724,33469
5288,12487
22375,12663
19570,10877
3335,12411
11503,12335
4905,12727
28346,12611
50506,12607
15085,34901
3790,10307
57795,47957
7835,12459
34862,48691
47898,12351
53259,18479
53253,32205
58066,47965
12871,10299
20059,18635
2475,10849
33635,12759
10325,10295
51750,12603
38890,12895
25961,12435
43513,33429
15302,12343
8774,35165
57383,48667
5153,10307
50431,12799
34696,47261
38390,48687
55839,34889
7995,10857
53817,12527
45081,12611
58512,18423
58603,12819
6357,33449
30063,32213
36732,10307
36520,12759
21847,18863
26740,12735
15911,12691
46765,12531
55569,10335
53900,52425
44456,12655
21375,12715
47203,18547
26861,12783
9035,12743
4465,10829
8798,12591
21969,12647
6364,12807
48555,33469
19621,18799
41754,48675
25948,10295
48246,12895
57161,48639
15204,12339
57709,48679
50414,12621
29525,12719
39397,12819
8285,34917
5674,10311
12144,18819
58503,33453
49134,18879
49336,34921
59544,10315
26367,47953
53223,12667
47229,12695
153,18743
31237,12531
48395,18507
32589,10303
4403,12827
27083,33469
56757,20807
25607,12691
56284,12703
31465,12799
55007,12551
4804,10311
16560,12679
33494,12487
17758,10295
10641,12347
58022,34885
28715,47953
5874,18551
58095,18695
4136,10307
21958,12827
55635,34897
10648,12895
33898,18551
6716,12715
7931,12711
59024,54661
54594,34889
5908,18459
50986,10861
50390,10829
41580,48695
49212,12747
5803,33437
57121,12559
16755,12523
30164,12819
34224,33425
971,18787
20403,33469
35378,10315
4887,12723
11410,12831
41199,12483
33070,10295
3870,12567
45843,47945
53527,12867
23124,33433
27258,12679
27452,33469
27101,18863
40455,12751
26006,33469
42484,10307
48717,12431
34139,10307
13880,12643
50938,33441
1903,12647
4960,10303
8846,12711
40195,12703
25814,12763
43517,33469
16814,12703
27299,12895
58468,30335
8494,10877
58890,51937
13323,12907
12371,33429
22263,33469
1252,12815
55806,12895
39929,33441
49136,47965
51596,34893
14621,18727
15863,12611
31871,10335
42241,10881
4517,12621
7832,12621
4986,12867
3825,12611
40923,12667
23074,18691
58091,34885
10492,18659
52375,10315
8976,35153
22214,12679
2834,12347
22271,12467
48823,18879
28928,12875
49690,18423
47820,32209
1452,12419
6721,10299
37862,34905
12081,12339
5557,12703
11647,12415
12902,12475
6401,12603
38849,10311
26524,33449
22700,10331
27428,33449
22222,12663
31066,33429
35242,12407
40741,12887
16162,33469
53814,18703
7134,12783
54490,20803
20516,10877
43358,48575
2999,10295
43329,12347
11689,12367
15446,34893
43144,12479
45898,47973
15012,33469
5131,12667
43688,47957
48886,48671
12425,33441
53069,12703
37876,33425
36627,32201
39915,12907
52387,10315
10389,12335
9030,10877
58245,10877
49125,47687
18183,32201
29892,12871
44383,35213
15564,12331
40995,33449
452,12731
6706,12479
26031,12703
57699,18555
9075,34929
22083,12483
9331,12547
26824,12819
12197,10865
10341,12859
14856,33449
46172,35177
28645,10307
43428,48575
44165,33433
43656,12715
27987,12799
7791,12783
3987,12731
27836,12751
65,18559
7260,12487
26891,12475
5481,12815
34669,10315
38905,12679
41008,33469
47120,12715
19228,12331
22720,32205
43509,12843
39749,12695
18639,12887
39109,34893
53022,34897
27134,12495
8470,12887
53713,12823
29741,12895
22904,12299
20117,10295
40330,10295
12065,12795
32058,10841
58428,12703
31054,12883
25067,10849
54939,33449
50885,18447
13230,12621
377,12403
40662,48707
58282,47273
35941,12621
3090,10295
313,12559
25031,10331
37741,12487
33640,12695
43667,12487
44186,33441
31775,10315
39697,18447
2848,18863
47773,18879
28668,12751
52475,12395
26643,12867
41226,12723
27335,10307
11262,34897
42586,47945
12775,12883
20681,12355
37345,10315
22296,33429
98,10335
12204,12583
53299,12819
39715,18675
43293,12431
17164,33469
43672,12723
41458,12831
54856,12719
42544,12659
44173,12559
19918,12679
22247,10307
8628,35185
56872,18551
46920,12803
9073,12299
37445,12879
5864,12831
22839,12487
44391,12547
46638,12779
16783,32205
52557,18723
38360,12703
38914,47953
7832,18639
37256,10331
610,12343
37812,48691
17257,33449
46875,35149
31067,34889
30693,10861
23602,18723
12273,35169
7084,33469
3257,12559
22589,12703
41876,32213
38626,12535
36305,10307
27337,18559
58858,12831
29570,32221
47370,12767
53581,18563
25038,12847
41269,10295
2688,12779
7576,34893
38861,12563
11624,12467
32388,12875
56667,47953
54021,34901
51156,12495
2987,10307
35020,18855
56477,33425
28434,12627
57283,10315
5749,12895
50845,34889
34504,10833
36578,10291
42253,12647
10877,10311
5982,12695
35822,18619
50979,47945
16128,33469
24049,10307
6118,32213
50986,18443
21527,33457
50840,34921
19708,12695
42007,18427
7853,35153
33011,10315
39951,32213
4026,12651
153,18695
4454,10311
17008,33449
18826,33433
17565,12691
27801,10315
7111,10303
27235,12887
26480,10315
25611,12695
57994,60933
54139,12467
18128,12731
35862,18787
56812,10877
10001,12559
7840,12363
14629,10833
44560,12863
28749,33469
54220,54661
36,12463
32527,12679
5649,12519
40495,12487
4407,12395
15150,12479
13999,12351
19065,33433
59464,12675
16282,12679
31859,10335
53238,12571
11992,12907
41719,10315
26670,10311
43431,47953
8895,12591
13984,33469
18585,12847
16550,18871
22250,12559
19105,12463
31153,33465
44373,18427
25252,12487
35138,10307
33692,12575
13160,33449
23979,12439
34191,12655
35339,12783
47036,18439
35354,47703
48054,48671
49570,32201
55354,12751
24804,33469
38699,12679
4763,10311
16385,34921
12033,32201
19806,33469
28946,33429
8302,30311
59257,18847
13372,12779
53597,54653
56668,47253
33366,10339
49306,10335
32203,10307
55358,10315
23428,32201
4498,18467
59300,18431
16022,33469
1126,12819
59161,12463
3602,12799
3131,12695
43704,10857
35818,12895
59578,30283
2924,10315
33036,12299
53318,54665
55830,12795
42780,12487
15942,10307
16852,35181
5858,12715
42417,47973
55443,54661
59207,48711
7840,18855
13995,12779
57998,56615
12399,34921
8294,10877
50603,12755
29030,12755
2277,12683
15913,12703
6947,33469
29787,10315
40621,33429
48825,18515
21025,12827
36234,10311
20034,18427
51353,10335
36740,18779
32454,12667
444,12759
50474,34893
15087,35185
36510,10295
13859,12711
18255,33449
48871,12807
38077,32213
19587,32213
25445,12695
17886,18723
22856,12659
22425,12431
35856,34917
36968,12339
29664,12827
38031,12659
5671,18715
28069,34885
5129,10311
17366,10315
44010,10295
50151,12667
51219,18523
47832,35213
11193,12611
25963,12663
559,18511
48911,48675
35883,10307
54427,34889
18005,12395
40559,12691
29040,32213
10919,12299
41439,12807
32099,12487
33106,10335
9070,12439
14379,12895
19632,12559
20986,12603
21075,12483
31744,46289
58627,10857
43595,46281
54051,12487
45254,47695
917,10303
381,12559
41219,12903
57873,12299
37084,33449
30559,12831
30191,12679
53327,12651
11664,12895
32290,12427
38263,33449
10952,12483
13283,10881
12264,18655
30494,12815
36883,12571
512,12351
15490,12819
30094,10315
58222,54645
45974,35169
38159,10307
36761,12715
30676,33449
15350,32213
44430,10307
46132,48667
737,12339
50344,12875
11512,33449
26734,33469
27515,12607
40330,10307
48790,32213
22062,12695
48622,18443
13022,12487
57513,12559
22309,18863
33279,32213
5907,12691
21409,35153
52750,54645
7394,18831
37109,12611
1299,12575
51489,12703
13101,12887
58174,48667
45714,12795
27395,12771
16482,18523
2731,12719
51352,12435
43343,10307
42403,48675
38,12727
4157,12815
9726,12711
32639,18831
29912,33449
31836,48699
16842,12815
37815,10307
50201,12683
42770,12719
13854,12519
37368,12847
8676,12767
25202,33449
15052,12487
15273,12579
6239,10315
52283,12831
1296,18743
13879,10869
14064,12875
10861,10877
12615,32201
27171,18691
1371,12463
25327,32209
13092,12323
46879,12483
22386,18863
26053,32209
18054,12895
49372,48655
34741,47965
33926,12655
4322,10307
42675,33469
10906,12615
56089,33449
49952,12531
32082,12655
47853,18755
21222,12339
30901,12487
20387,33469
23789,12399
12506,12411
1287,12403
59325,33449
26166,12355
32939,33469
35883,12759
9932,35177
14544,12627
17870,10311
7203,10315
33127,12875
10949,10307
14432,34889
10902,12347
54325,12587
30441,12483
42847,12827
58167,34893
7647,46285
37676,12571
49335,12807
15810,12783
20201,12735
16689,12867
34696,12831
78,10853
46920,12827
16695,20803
2193,10849
51618,35157
20990,32205
22479,33469
38190,12763
6815,12411
48284,47945
54453,18423
12770,12431
19794,12815
44649,12411
49618,12779
20274,33469
26337,12679
40277,18471
41754,35185
9306,12591
29879,10291
51466,10857
21967,10841
33110,12447
35781,12887
5025,18599
20420,12719
21437,12395
48793,10315
43168,18651
24578,12715
42977,33449
47945,12835
41891,12799
34730,48675
26575,12603
52063,12603
24679,10311
13580,12711
47087,12603
22,12663
7337,10295
52834,10315
7905,10877
17642,35169
19422,10857
6815,12395
14554,12659
35542,48647
26261,33469
5276,12715
5402,12703
10029,12679
34652,12355
32913,12479
33368,33469
35891,12691
5668,12731
15455,33449
33556,48699
12254,10307
28101,10343
21487,34901
12113,12843
312,18603
16296,12895
46307,12615
12187,12387
50932,10295
58486,54669
15723,12715
52027,32213
3825,18427
22234,32201
25733,33469
34250,12571
972,12621
22115,10331
52451,33461
16832,12559
21232,18719
38712,10857
38433,10335
51265,12731
13780,12515
14924,18583
7835,12843
56266,32201
36578,32221
28249,12567
15673,18523
1862,12703
51359,18439
55070,12823
51132,12535
58339,47945
55125,33437
52288,10315
12481,12323
57496,12407
37911,12871
17872,18787
16365,12795
15201,12815
6643,12875
37687,20807
58130,12663
17153,12663
13631,12403
38083,18427
37851,34905
32066,48703
56689,12795
21878,12751
30160,33469
7878,12595
48343,47953
41885,33469
52784,12751
42772,18819
47807,12711
58035,12399
38950,12895
48543,18487
30432,12603
8562,10315
16374,12439
25121,12627
58417,12695
927,12819
10126,12471
10010,12695
44852,12621
58699,18547
40640,12527
9760,35149
41806,48707
26717,12659
59238,12895
195,10319
6362,10299
35690,12679
41105,34909
32156,48679
2825,12895
14330,12895
48931,12767
42558,12691
44313,12355
58515,12419
39188,18427
56440,12683
28783,33449
40087,12655
3464,12679
5789,33469
40145,12763
18482,12895
25145,10315
47539,18523
31775,12827
50184,35161
8088,12583
35539,18815
36114,10857
26291,12355
44119,35201
38931,10857
53888,12875
11782,10315
13666,12407
57937,48675
19198,12559
21114,32213
48262,12691
17611,12739
29381,12531
17932,12703
13764,12483
55821,18423
34112,12895
53709,34897
24912,33449
1404,12819
38029,12827
54368,18619
1630,12771
26322,33449
12144,18815
52774,12807
53850,33429
6310,18871
53721,12751
19500,12399
11624,12851
43829,10307
10154,34913
15278,18755
26688,12819
32094,18855
23399,18787
48699,12407
49115,12743
2722,12331
12180,12447
32597,48643
24969,12695
9463,33449
14865,12895
39394,12895
36607,10315
19028,12683
49075,10291
1184,12527
35389,18871
19658,12895
3363,10295
31387,10307
5481,12703
13981,35153
927,12483
56028,34889
7294,10315
48388,12487
35296,12847
7837,18499
38064,12779
57042,18523
10025,12387
53356,34893
4525,12399
27569,12611
5466,12755
39699,18547
12658,12711
108,12559
32930,12771
29761,34889
33557,12695
33588,12703
44444,12551
2814,18507
26598,12683
30929,10307
38655,33449
42382,12371
44104,12679
32404,10295
55989,12559
27287,32205
50986,18619
41636,12675
6815,12555
7548,12655
55137,34889
36340,33449
15404,32205
21625,33449
7202,33453
3167,12483
20313,12463
17108,12883
4322,12691
22074,10307
31299,18871
37034,46289
55758,47293
15426,12483
7333,18627
34527,12495
14525,18547
26262,10299
57445,12559
35455,12655
3640,10849
42328,12487
11032,33425
28600,12483
25925,12715
4313,12527
10775,12723
43659,18883
38583,33441
37902,12571
56826,12679
7063,12779
25854,35177
8522,18587
31737,12783
52839,12895
37910,12755
46529,12767
36932,32205
47392,47285
42532,33469
684,12515
10315,12879
21656,12799
31241,33469
34300,10331
46427,12819
44424,12603
26995,18527
1303,10829
14178,18787
41781,12751
10829,12647
7126,12703
31786,12695
43871,18543
7055,12551
4488,10307
18956,10315
39652,12663
54927,34905
20155,12703
43595,18443
16462,33469
46288,47253
54656,18691
56877,12879
4018,10295
34378,10315
17653,12407
42728,48683
2323,12747
13621,34913
33870,35197
13559,12567
27963,10307
58866,18671
21967,12547
47049,34889
14070,12831
29495,12783
55496,47953
27945,12695
9003,12563
17061,10311
32031,48671
28305,10861
41875,12723
25599,12663
58334,12603
36972,12815
58329,48671
56411,12887
11623,12551
943,12407
46992,12555
1977,10857
41608,12679
26406,32221
55758,54673
49840,12691
18533,34897
48597,34885
38905,12875
11114,12591
82,12683
33471,12895
45860,48663
5466,12779
31823,12807
28419,12663
8139,12779
10320,35177
53868,51929
38355,10307
20514,12743
18743,12515
7167,12875
53253,12687
9382,12579
5637,10295
34448,32213
54524,12871
6109,12895
30299,10857
58342,56377
49263,48707
52040,18663
11306,18423
13288,35185
48622,18439
9285,12695
26427,12895
59591,12795
6208,12875
19752,33469
58652,10315
52601,12411
24955,10849
1412,10315
31815,48691
1004,12883
10902,12335
8174,12855
30620,12579
55963,18691
28533,12691
22451,18863
28041,12823
47611,12607
39210,18847
46824,12559
53928,18447
11135,33433
46931,12815
50691,33449
51833,12903
11063,12679
58408,56427
52351,12667
4370,12479
51654,18691
24230,18619
10902,12411
1408,18523
56066,34905
39211,12419
4239,12727
44255,18587
33060,12871
53900,12571
6119,12895
25486,12355
25893,32213
50925,33433
30257,12603
42098,48659
58189,48667
35680,10315
29686,12655
31407,10331
47106,12663
49952,18635
21955,33449
11666,12771
49631,12483
12413,12831
58122,56699
34190,10311
43253,12411
49172,10315
58101,48707
49119,10829
28989,12775
82,10291
50954,12799
29754,12767
14198,12775
897,18691
37666,33469
43336,12771
55924,18439
21153,33449
38502,12703
27006,33453
32889,12695
55218,12779
13512,12567
52167,12399
11777,10845
58115,33449
10446,12703
4829,10307
31990,12855
46891,12831
6526,12683
28141,33469
4501,12783
5727,33433
45703,48675
58272,12779
58570,18871
1463,12555
11721,10881
39099,12663
6292,33429
50838,12763
47058,12407
55800,47953
35819,33453
46554,47973
956,18691
13586,12299
31528,33449
31205,35165
15633,33449
33002,10315
2516,12567
14218,10861
11810,12751
5339,18563
25333,18855
52950,18735
22290,12431
36694,18879
30064,33449
29788,12895
58164,56651
8518,35185
36537,35213
18716,12491
13577,12615
17495,12339
37725,12827
5971,12487
56458,12683
11865,33449
33704,12703
42145,18699
30620,12587
33380,48643
39181,10865
6189,33429
21085,33469
34676,12779
31348,12795
53426,52957
7505,10339
5545,12783
13289,12399
7933,12723
19956,12471
37024,12875
39397,10295
12704,12795
34932,18751
53734,10307
4328,10315
49064,34893
9515,46281
15234,30295
12757,12515
49890,10307
59269,12839
14941,12735
2545,10311
7554,12355
29881,33449
48626,12495
17457,12547
16390,33469
19647,12663
19110,12347
29665,12819
51063,18411
33547,48675
54405,32201
40454,10307
31058,12751
6104,12747
20180,12439
27410,12895
13034,12775
55787,10315
44301,12703
18832,12819
5473,18855
27707,12691
46434,12815
20500,32213
21769,18575
663,12399
20595,12783
48622,12463
33312,35181
27004,12535
21556,10307
2299,12695
50276,12751
13711,12407
37465,10303
50626,32213
24913,10315
37031,12871
26184,33449
29775,12475
52040,18747
8973,12843
38421,10315
24509,18675
54077,10295
14945,10295
51556,12819
56297,18643
22245,12495
24341,12483
54905,12895
25513,33449
16841,12483
4261,10299
55674,12763
53688,12759
