InvoiceNo,StockCode
149,12663
149,12667
149,12671
150,12727
151,10311
151,10323
151,12479
151,12483
151,12487
152,12483
152,12487
152,18627
152,18651
152,18787
153,18423
153,18427
153,18431
153,18443
153,18447
153,18451
153,18455
153,18459
153,18511
153,18515
153,18519
153,18527
153,18535
153,18539
153,18543
153,18551
153,18555
153,18559
153,18563
153,18567
153,18571
153,18575
153,18579
153,18595
153,18603
153,18615
153,18619
153,18627
153,18631
153,18635
153,18639
153,18643
153,18647
153,18651
153,18655
153,18659
153,18663
153,18675
153,18683
153,18691
153,18695
153,18699
153,18703
153,18707
153,18711
153,18715
153,18719
153,18723
153,18727
153,18731
153,18735
153,18743
153,18747
153,18751
153,18755
153,18759
153,18763
153,18767
153,18795
153,18799
153,18807
153,18847
153,18855
153,20807
153,27385
153,27389
154,10315
155,12399
155,12503
155,18787
155,18831
156,18831
157,12459
157,12523
157,12531
158,12451
158,12621
158,12663
158,12847
158,18419
158,18447
158,18455
158,18547
158,18611
158,18619
158,18675
158,18707
158,18795
158,18855
158,18863
159,12739
159,12835
159,12847
159,18419
159,18535
159,18611
159,18651
159,18855
159,20803
160,12451
160,12783
160,18831
161,18619
162,18863
163,18639
164,12431
165,12403
165,12411
165,12487
166,10311
166,12607
167,12451
167,12751
168,12879
169,12411
169,12515
170,10311
170,12355
170,12699
170,12895
171,10311
171,12479
171,12483
171,12487
171,12507
171,12643
171,12659
172,10295
172,10307
172,12447
172,12495
172,18691
172,18879
173,12483
173,12555
173,18871
174,12567
175,12411
176,10307
176,12411
176,12663
176,12679
176,12895
177,12431
178,12847
179,12621
179,18855
180,12355
181,12579
182,12511
183,12559
183,12683
183,12719
183,12731
183,12759
183,12819
184,18691
185,12371
185,12691
186,12299
186,12371
186,12395
186,12419
186,12439
187,10291
187,10295
187,10299
187,10303
187,10307
187,10311
187,10319
187,10829
187,10833
187,10837
187,10841
187,10845
187,10853
187,10857
187,10861
187,10865
187,10869
187,10877
187,10881
187,12299
187,12323
187,12327
187,12331
187,12335
187,12339
187,12343
187,12347
187,12351
187,12355
187,12367
187,12371
187,12375
187,12395
187,12399
187,12403
187,12407
187,12411
187,12415
187,12419
187,12423
187,12427
187,12431
187,12435
187,12439
187,12443
187,12447
187,12451
187,12459
187,12463
187,12467
187,12483
187,12487
187,12491
187,12495
187,12607
187,12611
187,12615
187,12621
187,12627
187,12631
187,12643
187,12647
187,12651
187,12659
187,12663
187,12667
187,12671
187,12683
187,12711
187,12715
187,12719
187,12723
187,12731
187,12735
187,12739
187,12743
187,12747
187,12751
187,12755
187,12759
187,12763
187,12767
187,12771
187,12775
187,12779
187,12783
187,12787
188,10295
188,10307
188,10311
188,10315
188,12559
188,12567
188,12627
188,12663
188,12679
188,12683
188,18619
188,18671
188,18723
189,10295
189,10307
189,10311
189,12487
189,12571
189,12683
189,12687
189,12703
189,12795
189,12819
189,12823
189,12875
190,10311
190,12567
190,12875
191,12447
191,12751
192,12331
193,12483
193,12487
193,12547
193,12567
193,18619
193,18723
193,18735
193,18787
194,10295
194,10307
194,10311
194,10315
194,12463
194,12479
194,12491
194,12495
194,12519
194,12667
194,12671
194,12779
194,12783
194,12879
194,18423
195,10295
195,10299
195,10303
195,10311
195,10315
195,10319
195,10829
195,10837
195,10841
195,10869
195,12451
195,12487
195,12523
195,12563
195,12571
195,12583
195,12587
195,12591
195,12621
195,12687
195,12699
195,12703
195,12715
195,12727
195,12731
195,12771
195,12831
195,12859
195,12875
195,18419
195,18423
195,18427
195,18431
195,18499
195,18507
195,18519
195,18523
195,18535
195,18579
195,18619
195,18635
195,18643
195,18655
195,18663
195,18683
195,18723
195,18735
195,18787
195,18807
195,18847
196,10307
196,10311
196,10315
196,10319
196,12487
196,12679
196,12703
197,18691
198,12451
198,12555
199,10307
199,12431
200,12467
200,12487
201,10311
201,10829
201,12463
201,12591
201,12899
201,18507
201,18651
201,18707
202,10311
202,10315
202,12347
202,12351
202,12355
202,12491
202,12739
202,12759
203,12679
204,10295
204,12695
204,12703
204,12835
204,12847
205,10307
206,12727
206,18671
207,12367
207,12403
207,12447
207,12451
207,12503
207,12515
207,12547
207,12551
207,12555
207,12591
207,12611
207,12621
207,12631
207,12663
207,12667
207,12687
207,12723
207,12731
207,12747
207,12755
207,12771
207,12787
207,12827
207,18427
207,18547
207,18659
207,18707
207,18723
207,18775
207,18827
207,18831
207,18863
208,12751
209,12559
209,12763
210,12327
210,12659
211,10833
211,12339
211,12431
211,12515
211,12519
211,12683
211,12687
211,12691
211,12695
211,12723
211,12771
211,12795
211,18691
212,10861
213,12427
213,12431
214,18459
215,18847
216,10841
216,10877
216,12659
216,18423
217,10845
217,12427
217,12559
217,12667
217,12799
218,12427
218,12667
218,12803
218,12819
219,18635
220,10295
220,10307
220,10311
220,10315
220,10861
220,10877
220,12299
220,12403
220,12683
220,12687
220,12691
220,12695
220,18831
221,12355
221,12411
221,12559
221,12667
221,18467
221,18483
221,18527
221,18611
221,18619
221,18787
222,10311
222,12559
222,12567
222,18427
222,18459
222,18467
222,18471
222,18475
222,18479
222,18483
222,18487
222,18491
222,18495
222,18499
222,18507
222,18511
222,18519
222,18523
222,18527
222,18543
222,18547
222,18567
222,18587
222,18611
222,18615
222,18619
222,18651
222,18655
222,18695
223,18423
224,10295
224,10311
224,10315
224,12611
224,12621
224,12715
224,12723
224,12727
224,18467
224,18471
224,18475
224,18479
224,18483
224,18487
224,18491
224,18495
224,18499
224,18651
224,18743
224,18879
225,10311
226,12591
227,10307
227,12621
227,12783
227,12895
227,18691
228,18659
228,18787
229,10319
229,12551
229,12567
229,12755
230,10307
231,12411
232,10877
232,12371
232,12495
232,12731
232,18423
232,18559
232,18831
233,10307
234,12879
235,12879
236,18651
237,18523
237,18587
237,18619
238,12491
238,12531
238,12679
238,12683
238,12823
238,18547
239,12783
240,12621
241,12439
241,12723
241,12731
241,12747
241,12751
242,12531
242,12679
242,12783
242,12823
242,12883
243,10303
243,10307
243,12299
243,12395
243,12591
243,12621
243,18827
243,18871
244,12483
244,12487
244,12667
245,12775
245,12783
246,18787
247,12663
247,12723
248,12403
248,12439
248,12483
248,12487
248,12611
248,12679
248,12703
248,12763
248,12895
248,18831
249,12399
250,12695
250,12703
251,10311
252,12515
253,12323
253,12547
253,12551
253,12559
253,18595
254,18879
255,12411
255,12439
255,12515
256,12559
256,12579
256,12695
257,18547
257,18551
257,18651
257,18707
257,18863
258,12559
258,12655
258,12803
259,18599
260,12339
261,12403
261,12411
262,18827
263,12463
264,12403
264,12411
265,10849
265,12355
266,18459
267,12415
267,12463
267,12475
267,12563
267,12867
267,12895
267,18675
268,12403
268,12411
268,12439
268,12451
269,12515
269,12747
269,12755
269,12771
269,12895
269,18635
270,12399
270,12415
270,12487
270,12567
270,12615
270,12663
270,12679
270,12703
270,12835
270,12875
270,12895
270,18523
271,10299
271,10307
272,12571
273,12751
274,12479
274,12783
275,12607
276,12879
277,18727
277,27385
278,10311
278,12483
278,12787
279,12411
280,12679
281,12763
282,12371
283,18523
283,18587
283,18671
283,18831
284,12399
284,12559
284,18691
285,12395
286,12621
287,12299
287,12323
287,12367
287,12415
287,20807
288,12559
288,12823
289,10311
289,12551
289,12555
289,12559
289,12563
289,18423
289,18547
289,18551
289,18787
290,12819
290,12823
291,12519
292,12621
293,12621
294,10295
294,10311
294,10315
294,12479
294,12483
294,12487
295,18547
296,18663
297,10295
298,12663
298,12895
299,12411
300,12515
301,10307
301,10311
301,12471
301,12491
302,10849
302,12891
303,10295
303,10299
303,10307
304,12675
304,12679
304,12723
305,12867
306,10315
306,12567
306,12875
306,18743
306,18787
307,12411
308,12627
309,12419
310,12867
311,12411
311,18831
312,18603
313,12559
314,10291
314,10295
314,10299
314,10307
314,10315
314,10857
314,10861
314,10865
314,12479
314,12523
314,12527
314,12531
314,12627
314,12631
314,12655
314,12683
314,12687
314,12691
314,12695
314,12723
314,12795
314,12803
314,12815
314,12819
314,12831
314,12895
315,12431
316,12463
317,12567
318,12679
319,10877
320,10861
321,10833
321,10849
322,18599
323,12447
324,18831
325,12751
326,10307
326,12323
326,12611
326,12615
326,12679
326,12755
326,12767
326,12771
326,18423
326,18451
326,18543
327,12367
327,12679
328,12343
328,12351
328,12621
328,12627
329,12419
330,12431
